SubGroup/LinkML Class Name	Proposed BICAN Field	LinkML Slot or Attribute Name	BICAN UUID	Definition	Data Type	Multivalued	Permissible Values	Nullable	Subsets	NIMP Terminology NHash	NIMP Category	Local Variable Name	Local Variable Name Source	Aliases	Data Examples	Min Value	Max Value	Unit	Statistical Type	Notes
> class	ignore	attribute	exact_mappings: {curie_prefix: bican}	description	range	multivalued	ignore	ignore	in_subset	exact_mappings: {curie_prefix: NIMP}	ignore	local_names	local_names	ignore	ignore	ignore	ignore	ignore	ignore	ignore
>									internal_separator: "|"			inner_key: local_name_value	inner_key: local_name_source							
AmplifiedCdna	amplified cDNA amplified quantity ng	amplified_cDNA_quantity_ng	0db79d05-8612-4896-b9d3-eb1558841449	Amount of cDNA produced after cDNA amplification measured in nanograms.	float	FALSE		TRUE	analysis	PD-TITIIC26	Amplified cDNA	amplified_cdna_amplified_quantity_ng	NIMP	amplified quantity ng						
AmplifiedCdna	amplified cDNA RNA amplification pass-fail	amplified_cDNA_result	bc62bdb2-7dc8-4404-bb84-ce0bbcae59e5	Pass or Fail result based on qualitative assessment of cDNA yield and size.	amplified_cdna_rna_amplification_pass_fail	FALSE	amplified_cdna_rna_amplification_pass_fail	TRUE	analysis	PD-XXXXFQ31	Amplified cDNA	amplified_cdna_rna_amplification_pass_fail	NIMP	cDNA amplification pass-fail result						
AmplifiedCdna	amplified cDNA percent cDNA longer than 400bp	percent_cdna_longer_than_400bp	8d150467-f69e-461c-b54c-bcfd22f581e5	QC metric to measure mRNA degradation of cDNA.  Higher % is higher quality starting material.  Over 400bp is used as a universal cutoff for intact (full length) vs degraded cDNA and is a common output from Bioanalyzer and Fragment Analyzer elecropheragrams.	float	FALSE		TRUE	analysis	PD-JJJJWD35	Amplified cDNA	amplified_cdna_percent_cdna_longer_than_400bp	NIMP	cDNA amplification percent cDNA greater than 400bp						
AmplifiedCdna	amplified cDNA PCR cycles	pcr_cycles	3827634c-3f8f-4760-b358-86ce4b030238	Number of PCR cycles used during cDNA amplification for this cDNA.	integer	FALSE		TRUE	analysis	PD-OKOKQD38	Amplified cDNA	amplified_cdna_pcr_cycles	NIMP	cDNA amplification cycles						
AmplifiedCdna	cDNA amplification process date	preparation_date	6cc333e7-9b98-497f-b7b1-eae904db2400	Date of cDNA amplification.	date	FALSE		TRUE		PD-BYBYBY24	Amplified cDNA	amplified_cdna_preparation_date	NIMP	cDNA amplification date						
AmplifiedCdna	cDNA amplification set	cdna_amplification_set	42e98a88-50b3-4ea2-871b-2142f6a0dfdd	cDNA amplification set, containing multiple amplified_cDNA_names that were processed at the same time.	string	FALSE		TRUE	analysis	PD-SCSCTM41	Amplified cDNA	cdna_amplification_set	NIMP							
BarcodedCellSample	expected cell capture	number_of_expected_cells	f10e928d-5a2b-4943-af18-d8fe5d05528d	Expected number of cells/nuclei of a barcoded_cell_sample that will be barcoded and available for sequencing.  This is a derived number from 'Barcoded cell input quantity count' that is dependent on the "capture rate" of the barcoding method.  It is usually a calculated fraction of the 'Barcoded cell input quantity count' going into the barcoding method.	integer	FALSE		TRUE	analysis	PD-ONONEV39	Barcoded Cell Sample	barcoded_cell_sample_number_of_expected_cells	NIMP							
BarcodedCellSample	barcoded cell sample port well	port_well	aca38100-d245-4be4-9be3-ba27192779fe	Specific position of the loaded port of the 10x chip.  An Enriched or Dissociated Cell Sample is loaded into a port on a chip (creating a Barcoded Cell Sample). Can be left null for non-10x methods.	string	FALSE		TRUE	analysis	PD-KJKJZK32	Barcoded Cell Sample	barcoded_cell_sample_port_well	NIMP	10x chip port well						
BarcodedCellSample	barcoded cell input quantity count	input_quantity_count	aa534269-7c9b-4b63-b990-eea8cda56d0e	Number of enriched or dissociated cells/nuclei going into the barcoding process.	integer	FALSE		TRUE	analysis	PD-ZZZZWQ40	Barcoded Cell Sample	barcoded_cell_input_quantity_count	NIMP							
BarcodedCellSample		preparation_date	missing_BCS_preparation_date	Date of cell barcoding process.	date	FALSE		TRUE		PD-SHSHZS25	Barcoded Cell Sample	barcoded_cell_sample_preparation_date	NIMP							
BarcodedCellSample		technique	missing_BCS_technique	Required standardized nomenclature to describe the general method used to barcode individual cells. This method (eg Multiome, ATAConly, GEXonly) will be more general than the Library Method (which is specific for alignment) and could be used for general classification of Barcoded Cell Samples.	barcoded_cell_sample_technique	FALSE	barcoded_cell_sample_technique	FALSE		PD-TDTDDF25	Barcoded Cell Sample	barcoded_cell_sample_technique	NIMP							
DigitalAsset		data_type		The type of data in the file.																
DissociatedCellSample	dissociated cell sample preparation date	preparation_date	c508b63d-a1b4-42de-9b22-9c4736deac6e	Date of cell dissociation process.	date	FALSE		TRUE		PD-BUBUFE27	Dissociated Cell Sample	dissociated_cell_sample_preparation_date	NIMP							
DissociatedCellSample	dissociated cell sample cell prep type	cell_prep_type	baae4ac3-f959-4594-b943-3a82ec19bd34	The type of cell preparation. For example: Cells, Nuclei. This is a property of dissociated_cell_sample.	dissociated_cell_sample_cell_prep_type	FALSE	dissociated_cell_sample_cell_prep_type	FALSE	analysis|tracking	PD-RELLGO26	Dissociated Cell Sample	dissociated_cell_sample_cell_prep_type	NIMP	cell prep type						
