LinkML Class	LinkML Slot Name	Data Type	Multivalued	Definition	Data Example	BICAN UUID	Subsets	Proposed BICAN Field Name	Nullable	Permissible Values	Min Value	Max Value	Unit	Statistical Variable Type 	Version Number	Version Date
> class	slot	range	multivalued	description	examples	slot_uri: {curie_prefix: bican}	in_subset	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore
>							internal_separator: "|"									
DataCollection	name	string	FALSE	A human-readable, locally unique label that identifies a data collection.		f7b04e21-c12d-4b3d-ba0e-b1de6ac92dca	projects_and_data_collections|bican	data collection name	FALSE						1	10/9/24
DataCollection	title	string	FALSE	A long form title of a data collection. 		62208817-6a7f-4e70-9c4a-d262f43d82cc	projects_and_data_collections|bican	data collection long form title	FALSE						1	10/9/24
DataCollection	short_title	string	FALSE	A short form title of a data collection (fewer than 30 characters).		f5169355-52cf-4720-904f-946c92489faa	projects_and_data_collections|bican	data collection short form title	FALSE						1	10/9/24
DataCollection	description	string	FALSE	A description of a data collection that includes a specification of the license of the data collection. 		c5188587-2b4f-4889-ae93-224efdb803d2	projects_and_data_collections|bican	data collection description	FALSE						1	10/9/24
DataCollection	species	Species	TRUE	The common name of the species of the donor from which data were collected for this data collection.	Arctic ground squirrel	7135fb76-5423-44da-ba52-4c33e8626033	projects_and_data_collections|bican	data collection species	FALSE	[Species CV]					1	10/9/24
DataCollection	access_control	AccessControl	FALSE	The level of access specified for a data collection. 		3880e926-d2fb-4960-bf61-4b5789e6c027	projects_and_data_collections|bican	data collection access control	FALSE	open/controlled					1	10/9/24
DataCollection	completion_state	CompletionState	FALSE	A value that specifies whether or not additional data is being generated for a data collection. 		456513f2-0af8-45e1-b8f0-338636ed3f61	projects_and_data_collections|bican	data collection completion state	FALSE	in progress/complete					1	10/9/24
DataCollection	modality	Modality	TRUE	The modality of the data in a data collection. 	protein quantification	480af9eb-0128-4602-9c8f-01416820cee3	projects_and_data_collections|bican	data collection modality	FALSE	[Modality CV]					1	10/9/24
DataCollection	technique	Technique	TRUE	The technique that was used to acquire the data in a collection. 	10x Chromium 3' v2 sequencing	bee3bda8-c103-448f-8557-effcaca176bf	projects_and_data_collections|bican	data collection technique	FALSE	[Techniques CV]					1	10/9/24
DataCollection	citation	string	FALSE	A data citation for a data collection. 		ea4729c6-df21-40db-8141-5af1d44ba75c	projects_and_data_collections|bican	data collection citation	TRUE						1	10/9/24
Grant	name	string	FALSE	Human readable locally unique identifier for a grant. Typically this a concatenation of the activity code and contact PI for NIH grants. Example: U24 Hawrylycz grant			projects_and_data_collections|bican	grant name	FALSE						1	10/9/24
Grant	title	string	FALSE	Long form title for a grant. Typically this is the project title from NIH grants.			projects_and_data_collections|bican	grant title	FALSE						1	10/9/24
Grant	grant_identifier	string	FALSE	Unique identifier for a grant resolvable by external authority. Typically this is the project number from NIH grants.			projects_and_data_collections|bican	grant identifier	FALSE						1	10/9/24
Grant	report_symbol	string	FALSE	Resource location component in NIH RePorter URL. Symbol in RePorter URL that redirects to project details page in RePorter.	10521124		projects_and_data_collections|bican	grant report symbol	TRUE						1	10/9/24
License	name	string	FALSE	A human-readable, locally unique label that identifies a license.		ddd0c288-b565-4b2d-a3a9-2b46b1a4a2c3	projects_and_data_collections|bican	license name	FALSE						1	10/9/24
License	title	string	FALSE	Long title for a license.		d0183b7b-fb54-455c-92a2-5b126d87d9f1	projects_and_data_collections|bican	license title	FALSE						1	10/9/24
License	short_title	string	FALSE	Short title for a license.		3707b072-3846-4113-8f0d-ab8127035f52	projects_and_data_collections|bican	license short title	FALSE						1	10/9/24
Organization	name	string	FALSE	A human-readable, locally unique label that identifies a organization. 		3788d44f-8383-4707-845d-bb8289815b32	projects_and_data_collections|bican	organization name	FALSE						1	27-09-2023
Organization	ror	string	FALSE	A Research Organization Registry ID that identifies an organization. 		3fd3913c-0e36-4fe0-ac99-073f496c0919	projects_and_data_collections|bican	organization Research Organization Registry ID	TRUE						1	27-09-2023
